 ,X,Y,Slice
1,858,758,734
2,847,753,717
3,820,752,699
4,818,761,681
5,798,747,659
6,793,759,633
7,791,768,607
8,725,783,549
9,757,787,567
10,751,753,567
11,728,789,562
12,719,781,547
13,663,804,546
14,708,790,534
15,705,784,516
16,693,793,496
17,682,797,476
18,678,803,460
19,690,845,449
20,656,777,449
21,690,879,438
22,638,761,438
23,680,895,424
24,603,776,424
25,670,919,411
26,582,774,411
27,668,930,401
28,564,774,401
29,667,941,390
30,533,773,390
31,663,959,375
32,527,788,375
33,489,788,362
34,491,787,350
35,454,791,331
36,436,794,316
37,429,796,304
38,407,782,289
39,413,793,289
40,404,797,279
41,386,795,264
42,380,806,249
43,368,803,240
44,362,808,229
45,348,807,219
46,348,810,214
47,337,812,205
48,327,811,190
49,321,811,175
50,310,807,166
51,312,807,158
52,305,815,145
53,300,812,131
54,298,817,120
55,289,820,104
56,918,483,671
57,900,468,655
58,875,491,636
59,821,426,620
60,870,223,600
61,832,397,599
62,740,260,584
63,909,210,584
64,939,349,584
65,888,375,584
66,838,328,563
67,873,333,563
68,900,198,563
69,887,108,541
70,724,292,541
71,713,328,521
72,632,245,521
73,855,110,521
74,745,168,521
75,834,299,513
76,650,297,513
77,722,145,513
78,510,121,490
79,731,97,490
80,471,86,472
81,725,178,471
82,664,205,447
83,685,83,447
84,670,209,433
85,624,61,433
86,667,212,417
87,639,94,417
88,660,229,401
89,615,39,401
90,615,240,384
91,602,57,384
92,611,236,371
93,606,24,371
94,594,270,359
95,575,17,359
96,597,312,347
97,584,49,347
98,554,316,338
99,558,54,338
100,570,321,327
101,578,32,327
102,558,347,316
103,582,33,316
104,606,320,298
105,611,335,279
106,596,347,260
107,596,347,246
108,617,347,231
109,618,347,212
110,625,352,191
111,606,362,178
112,666,361,178
113,685,360,160
114,594,375,160
115,706,366,144
116,599,376,144
117,733,356,131
118,583,374,131
119,586,365,118
120,571,389,102
121,563,401,91
122,555,398,75
123,512,396,75
124,514,386,90
125,515,381,105
126,520,376,116
127,524,368,128
128,527,365,139
129,530,352,153
130,533,338,165
131,530,328,176
132,532,322,185
133,534,319,197
134,529,319,207
135,495,344,222
136,530,311,237
137,577,263,253
138,613,236,271
139,498,345,228
140,453,391,212
141,402,433,196
142,372,462,177
143,350,481,161
144,322,505,143
145,287,527,127
146,249,552,115
147,244,557,105
148,231,569,92
149,169,553,82
150,116,560,70
151,230,576,90
152,227,584,77
153,227,592,65
154,91,560,65
155,223,600,53
156,58,557,53
157,225,521,122
158,253,516,133
159,247,513,146
160,269,548,163
161,250,592,149
162,241,605,136
163,248,623,115
164,245,615,103
165,216,578,118
166,192,633,143
167,180,651,157
168,164,668,171
169,156,682,185
170,146,698,200
171,158,729,209
172,120,705,215
173,92,708,230
174,72,710,246
175,55,703,261
176,302,519,208
177,353,477,225
178,391,439,242
179,410,434,258
180,441,418,272
181,467,399,291
182,364,400,292
183,483,385,307
184,541,355,318
185,561,326,330
186,439,454,219
187,443,473,231
188,451,518,244
189,458,548,256
190,377,432,212
191,328,422,227
192,297,422,228
193,257,421,240
194,237,423,250
195,184,426,259
196,130,441,267
197,91,447,277
198,58,460,284
199,14,480,291
200,642,56,645
201,598,50,626
202,563,53,609
203,545,44,593
204,515,37,577
205,484,46,568
206,501,45,548
207,509,57,531
208,451,68,531
209,399,84,504
210,380,118,476
211,388,134,463
212,374,131,452
213,375,131,437
214,359,139,424
215,208,143,442
216,166,154,455
217,277,131,429
218,320,159,402
219,280,276,401
220,290,167,383
221,266,164,371
222,246,159,350
223,245,159,335
224,223,155,318
225,220,155,309
226,196,151,290
227,183,147,283
228,173,147,268
229,161,149,255
230,162,164,243
231,167,170,233
232,189,198,196
233,186,193,209
234,181,196,198
235,180,209,185
236,184,223,174
237,184,229,158
238,181,241,144
239,178,250,127
240,195,253,110
241,203,260,96
242,218,267,81
243,219,268,71
244,224,271,61
245,109,330,73
246,116,322,89
247,128,302,105
248,153,259,114
249,177,252,129
 ,X,Y,Slice
1,765,872,45
2,748,872,54
3,762,864,63
4,784,873,79
5,916,649,67
6,908,609,67
7,913,618,77
8,753,586,77
9,781,878,77
10,574,653,77
11,601,656,87
12,785,588,87
13,901,613,87
14,781,861,87
15,837,933,87
16,806,1010,87
17,802,1001,101
18,756,936,101
19,800,882,101
20,866,932,101
21,806,593,101
22,628,653,101
23,897,593,101
24,754,361,101
25,621,337,101
26,286,645,101
27,838,580,112
28,641,641,112
29,589,708,112
30,804,881,112
31,881,930,112
32,808,982,112
33,753,938,112
34,668,945,112
35,516,800,112
36,872,578,123
37,685,625,123
38,540,754,123
39,825,897,123
40,816,972,123
41,686,948,123
42,909,926,123
43,806,896,141
44,649,953,141
45,884,553,141
46,732,922,152
47,580,969,152
48,553,973,163
49,588,997,163
50,705,936,163
51,794,908,163
52,600,984,173
53,716,930,173
54,829,897,173
55,621,970,182
56,773,900,182
57,858,877,182
58,876,877,192
59,730,936,192
60,609,953,192
61,218,614,192
62,186,652,203
63,664,950,203
64,838,908,203
65,912,857,203
66,688,953,213
67,500,958,213
68,877,882,213
69,914,888,223
70,669,948,223
71,553,954,223
72,620,346,223
73,521,956,234
74,914,892,234
75,638,341,234
76,604,270,234
77,964,881,251
78,501,956,251
79,620,322,251
80,678,361,251
81,600,262,251
82,620,233,267
83,606,317,267
84,278,400,267
85,249,393,254
86,278,404,269
87,640,209,279
88,604,238,271
89,609,318,271
90,290,401,271
91,714,360,260
92,716,429,260
93,844,357,260
94,896,382,269
95,742,358,269
96,712,412,269
97,598,322,269
98,613,244,269
99,225,386,269
100,469,596,279
101,466,524,279
102,594,298,279
103,612,297,296
104,436,378,296
105,473,453,296
106,265,417,296
107,480,445,307
108,221,158,307
109,384,336,307
110,609,308,307
111,621,248,325
112,576,326,325
113,1006,861,267
114,974,880,241
115,514,958,228
116,516,954,238
117,509,958,248
118,982,860,248
119,677,368,248
120,593,269,248
121,989,856,264
122,1002,856,280
123,642,206,280
124,593,21,280
125,592,24,265
126,586,25,250
127,561,45,235
128,536,44,222
129,504,38,208
130,494,38,196
131,490,38,183
132,470,30,169
133,689,945,191
134,256,404,264
135,589,21,274
136,614,230,274
137,480,490,298
138,597,301,298
139,592,21,298
140,196,141,293
141,196,153,275
142,200,152,286
143,274,418,286
144,608,305,286
145,654,196,297
146,597,228,283
147,654,186,283
148,654,196,293
149,604,209,293
150,669,177,303
151,717,144,313
152,732,110,323
153,590,44,351
154,930,704,361
155,838,724,361
156,937,744,337
157,977,786,306
158,929,741,316
159,1010,846,316
160,985,802,326
161,944,744,336
162,994,821,336
163,928,737,346
164,937,705,364
165,929,692,379
166,174,585,354
167,614,252,362
168,249,168,362
169,582,52,362
170,209,149,297
171,222,160,323
172,230,168,333
173,232,182,343
174,257,164,353
175,194,198,353
176,250,162,363
177,138,245,363
178,70,305,373
179,274,157,373
180,641,237,373
181,601,48,373
182,934,697,373
183,654,236,383
184,636,36,383
185,284,170,383
186,176,574,383
187,630,221,393
188,620,54,393
189,296,170,393
190,192,556,393
191,624,40,401
192,669,208,401
193,317,164,401
194,278,228,401
195,216,530,401
196,124,621,401
197,662,224,411
198,636,29,411
199,340,148,411
200,286,337,411
201,226,517,411
202,109,633,411
203,312,134,423
204,677,29,423
205,665,226,423
206,281,353,423
207,233,485,423
208,106,657,423
209,104,725,433
210,84,650,433
211,238,474,433
212,278,402,433
213,668,204,433
214,624,76,433
215,700,17,433
216,242,137,433
217,353,124,433
218,318,152,413
219,318,132,422
220,261,426,437
221,102,717,437
222,76,648,437
223,661,198,437
224,676,54,437
225,368,125,437
226,240,129,437
227,513,218,437
228,408,44,437
229,420,41,448
230,641,64,448
231,698,241,448
232,680,177,448
233,376,126,448
234,192,141,448
235,258,434,448
236,254,464,458
237,278,414,458
238,466,90,458
239,376,114,458
240,382,138,458
241,697,85,458
242,717,166,458
243,677,213,454
244,696,61,454
245,465,101,454
246,380,128,454
247,756,166,472
248,698,70,472
249,450,61,472
250,484,125,472
251,625,62,483
252,733,150,483
253,516,162,483
254,400,121,492
255,896,352,476
256,950,325,476
257,892,356,467
258,906,354,483
259,954,328,483
260,1001,334,483
261,765,426,483
262,789,413,493
263,976,329,493
264,710,164,493
265,536,172,493
266,564,204,503
267,629,84,503
268,738,189,503
269,788,424,503
270,950,342,503
271,700,437,513
272,902,372,513
273,661,141,513
274,832,305,513
275,709,317,523
276,704,157,523
277,825,274,523
278,713,440,523
279,905,381,523
280,532,601,523
281,453,725,523
282,470,637,523
283,445,716,524
284,490,628,524
285,692,430,524
286,884,388,524
287,706,122,524
288,828,241,524
289,638,444,539
290,620,536,539
291,865,418,539
292,865,232,539
293,713,257,539
